  TOOL  converttool
  CPP   screentask.o
  CPP   primetask.o
  CPP   ledtask.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 65164
20-tcpsimple:
  CPP   main.o
  CPP   kernel.o
  CPP   echoserver.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 228756
21-webserver:
  GEN   index.h
  GEN   style.h
  GEN   ledoff.h
  GEN   ledon.h
  GEN   favicon.h
  CPP   main.o
  CPP   kernel.o
  CPP   webserver.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 237832
23-spisimple:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 61304
24-hwrandom:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 54364
25-spidma:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 61240
26-cpustress:
  CPP   main.o
  CPP   kernel.o
  CPP   mandelbrot.o
  CPP   temptask.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 67780
27-usbgamepad:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 175396
28-touchscreen:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 176140
29-miniorgan:
  CPP   main.o
  CPP   kernel.o
  CPP   miniorgan.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 189276
30-gpiofiq:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 61696
31-webclient:
  CPP   main.o
  CPP   kernel.o
  CPP   htmlscanner.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 233192
32-i2cshell:
  CPP   main.o
  CPP   kernel.o
  CPP   i2cshell.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 185692
33-syslog:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 232668
34-sounddevices:
  CPP   main.o
  CPP   kernel.o
  CPP   oscillator.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 91248
35-mqttclient:
  CPP   main.o
  CPP   kernel.o
  CPP   mqttsampleclient.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 239768
36-softpwm:
  CPP   main.o
  CPP   kernel.o
  CPP   softpwmoutput.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 60336
37-showgamepad:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 177720
38-bootloader:
  GEN   index.h
  GEN   style.h
  GEN   favicon.h
  CPP   main.o
  CPP   kernel.o
  CPP   httpbootserver.o
  CPP   tftpbootserver.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 240064
39-umsdplugging:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 188000
40-irqlatency:
  CPP   main.o
  CPP   kernel.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 171836
41-screenanimations:
  CPP   main.o
  CPP   kernel.o
  CPP   graphicshape.o
  LD    kernel7.elf
  DUMP  kernel7.lst
  COPY  kernel7.img
  WC    kernel7.img => 42456
42-i2sinput:
make: 'kernel7.img' is up to date.
